"Root_Folder_Name","File_Folder_Name","Path"
"/home/josh/JoshResearch/NPHD9040_Course_Website/","_quarto.yml","/home/josh/JoshResearch/NPHD9040_Course_Website//_quarto.yml"
"/home/josh/JoshResearch/NPHD9040_Course_Website/","aboutDrL.html","/home/josh/JoshResearch/NPHD9040_Course_Website//_site/aboutDrL.html"
"/home/josh/JoshResearch/NPHD9040_Course_Website/","flashcards_2wanova.html","/home/josh/JoshResearch/NPHD9040_Course_Website//_site/flashcards_2wanova.html"
"/home/josh/JoshResearch/NPHD9040_Course_Website/","flashcards_anova.html","/home/josh/JoshResearch/NPHD9040_Course_Website//_site/flashcards_anova.html"
"/home/josh/JoshResearch/NPHD9040_Course_Website/","flashcards.html","/home/josh/JoshResearch/NPHD9040_Course_Website//_site/flashcards.html"
"/home/josh/JoshResearch/NPHD9040_Course_Website/","flashcards_2wanova.html","/home/josh/JoshResearch/NPHD9040_Course_Website//_site/Flashcards/flashcards_2wanova.html"
"/home/josh/JoshResearch/NPHD9040_Course_Website/","flashcards_anova.html","/home/josh/JoshResearch/NPHD9040_Course_Website//_site/Flashcards/flashcards_anova.html"
"/home/josh/JoshResearch/NPHD9040_Course_Website/","graphing-your-data.html","/home/josh/JoshResearch/NPHD9040_Course_Website//_site/graphing-your-data.html"
"/home/josh/JoshResearch/NPHD9040_Course_Website/","introduction-to-ancova.html","/home/josh/JoshResearch/NPHD9040_Course_Website//_site/introduction-to-ancova.html"
"/home/josh/JoshResearch/NPHD9040_Course_Website/","introduction-to-anova.html","/home/josh/JoshResearch/NPHD9040_Course_Website//_site/introduction-to-anova.html"
"/home/josh/JoshResearch/NPHD9040_Course_Website/","introduction-to-logistic-regression.html","/home/josh/JoshResearch/NPHD9040_Course_Website//_site/introduction-to-logistic-regression.html"
"/home/josh/JoshResearch/NPHD9040_Course_Website/","introduction-to-multiple-linear-regression.html","/home/josh/JoshResearch/NPHD9040_Course_Website//_site/introduction-to-multiple-linear-regression.html"
"/home/josh/JoshResearch/NPHD9040_Course_Website/","introduction-to-repeated-measures-anova.html","/home/josh/JoshResearch/NPHD9040_Course_Website//_site/introduction-to-repeated-measures-anova.html"
