"Exercise_Frequency","Diet_Quality","Sleep_Duration","Heart_Health_Index"
3.71734892883145,7.29057964589965,7.86240849271551,83.5630823790856
2.58266267592787,6.23636282049206,8.38881255237317,66.853922063001
2.96847560971495,5.87549843911631,7.07233189173471,66.0536723663943
2.09518838715917,9.5387353436857,7.36768816804791,100.188759447557
2.99947808143055,4.56297207223515,9.11450594957112,76.6932571813823
4.39785372878189,4.62264299961459,7.72599393407791,65.3912874319893
3.81553488197986,5.42030543225992,7.39517236256628,60.079526545427
4.03570425365097,7.43596068378555,11.0570570692017,67.1066894407869
4.64327749982812,3.38781596955714,8.37595577017415,72.9992013377468
3.94434758986069,8.39485467589424,6.61371114160474,90.3112937336778
1.56222519298884,6.94818795804445,9.06744157817692,84.5575427704699
4.69189071978447,4.96635556086641,6.52928961661419,84.9568076417518
4.67837828890375,5.90428420721004,8.03493578067547,64.6905299854875
2.75214099477567,6.01546634378061,7.88387698572624,73.2784927290034
5.50639385596983,10.560307568049,8.78979868060567,82.5919206291471
3.22802388543893,9.33940000495633,8.77100308339339,79.9241612027793
3.41554574180399,4.9675693978981,7.12850727465808,69.5168787026581
0.759581486722784,1.24742718167535,9.74772386353746,85.4335512218786
2.04125335229902,7.69362991897446,7.54483103610902,89.9838298484592
2.31478299446783,4.26171332979517,7.70946884009642,62.3766936167737
2.58129310075503,9.36460059871759,5.03573977635325,68.4363559226956
2.36303342158326,9.24751393219906,7.47626360602147,78.6835450978254
3.08067991829891,5.360522632266,6.88242365657018,81.3062092289004
2.72285708553643,7.82036033160683,9.35418326580929,75.4871007003771
3.90496007008034,8.59248966385051,8.05431337381939,84.0459457406252
3.13862923635725,8.95610698765244,7.79969401134661,69.9591602841013
2.27573567315769,7.41250669426453,7.39080351550287,64.4173029342343
3.37186387401173,10.0316891868646,7.96487694463128,77.3324702956016
3.78510941279162,8.1689370206016,8.83579499712695,75.354993038507
1.97638272354269,3.27210550664542,7.50849014488046,77.9253507493939
3.44913153900277,8.13654382640759,6.06741790342592,59.2201744920589
4.21104055707432,8.12507533290959,6.79997871316347,85.7199167211794
4.01758745313126,6.89411968261545,8.06462513437994,73.8235112332355
4.47439543921109,7.16768212304539,7.22105133980288,65.6841994379814
3.87869582789097,5.97484672667494,9.19241673978103,73.0256892878134
3.52736716715254,6.54573195767543,8.69942623815472,62.0861361194247
2.83318203823782,9.20233668426895,5.76563659626285,76.1040593259281
3.06883777337114,4.66108502009155,6.39824144750547,79.8930117336646
3.01003713715564,8.01237984516305,7.83159867783588,84.5163152946309
2.99089061290462,3.98568592995812,7.62287142376851,74.1431660850516
4.86659529043787,7.303673869722,9.14081264559362,82.6341996290644
3.57469581955161,9.1142022210055,7.11409598660461,72.852778186425
3.3996930197438,6.80794334101979,7.64106762930542,86.618611146353
2.53160280386477,5.33006692939672,7.68683685058636,64.2574436727668
3.12464738497672,6.55528396381909,9.8775382639785,68.5515209285127
4.34896525981374,8.24139529091419,6.48595570095361,92.1992452782004
4.4518180418873,6.72038787832373,8.31970833960646,60.4106472555311
3.10039330433767,6.90813236451597,7.62360318277085,78.7845531691724
2.65212232977994,4.4188380374248,8.53007571931506,67.0614700233089
4.00683765117842,3.79181853457109,7.97796673283203,70.7533345792094
2.40096960466283,10.2872414965564,9.0551102699515,74.1964660658639
4.04896208608488,7.55421718975169,9.06405000145723,77.147069263975
3.2290726540386,9.31892838727899,8.66102279220493,58.2521782913058
2.18590699434237,7.39781851066502,9.54168126181379,85.8087989436163
2.85020737449951,8.9974654740588,8.35483586676415,84.3468218124044
3.45285809970213,6.85610660494152,9.22654989026591,55.8818829075756
3.48959829026443,2.41520980891739,7.95778419355885,85.2805003512484
2.87183578185169,6.4600284540801,8.36836407342754,68.8173138394761
3.54388021468812,9.33231509602952,8.28119308218475,74.8312692209614
3.08356809722866,8.9994372514848,8.89698029798892,61.7651721418899
3.86936076529742,7.25715640935299,7.16496253834069,79.1749192797007
6.00940238385426,5.66213750366602,8.87846980057633,87.0349783995486
4.32441082874407,8.4845380697569,7.68440573471577,78.5510097111483
